"","sample_1","sample_2","sample_3","sample_4","sample_5","sample_6","sample_7","sample_8","sample_9","sample_10"
"gene_1",19,55,24,0,0,0,0,0,120,0
"gene_2",21,1,103,0,0,0,32,2048,1832,60
"gene_3",0,3,21,0,1,1848,4972,52,0,104
"gene_4",8,0,0,0,0,4,552,16,0,0
"gene_5",0,394,2,0,0,0,444,0,1784,0
"gene_6",553,0,69,0,0,0,1432,0,772,0
"gene_7",38,0,0,0,102,16,0,0,192,4
"gene_8",0,11,22,85,0,0,112,0,0,0
"gene_9",0,0,5,0,146,144,528,20,0,0
"gene_10",1185,4,802,29,0,1088,0,48,0,0
"gene_11",134,0,4,0,482,0,520,0,24,592
"gene_12",0,0,0,5,0,212,0,4,80,936
"gene_13",23,693,44,49,0,536,40,332,4524,4308
"gene_14",32,0,530,75,15,0,0,16,0,916
"gene_15",50,0,533,63,17,560,0,4180,1968,8
"gene_16",5,0,651,68,6,0,540,8,236,3184
"gene_17",18,2,0,0,0,56,0,24,56,92
"gene_18",0,0,47,0,0,4,0,28,72,0
"gene_19",28,60,1397,0,0,0,0,1292,0,0
"gene_20",2,0,0,0,0,1000,680,12,0,0
"gene_21",19,89,0,0,0,16,0,0,64,0
"gene_22",71,0,0,28,31,224,0,0,4,0
"gene_23",12,30,17,1,0,1020,0,12,2112,1012
"gene_24",0,0,0,0,10,0,0,0,80,0
"gene_25",0,2,0,1,0,104,4,192,0,0
"gene_26",0,3,0,516,0,376,4,60,4,0
"gene_27",6,184,0,407,57,0,0,272,0,0
"gene_28",17,22,243,0,1231,0,0,0,1552,0
"gene_29",87,0,6,0,0,0,344,0,56,0
"gene_30",128,0,6,42,0,0,392,236,0,0
"gene_31",783,298,133,61,0,676,76,0,0,1004
"gene_32",122,0,5,0,10,2772,12,0,556,0
"gene_33",0,0,52,0,0,8,372,0,0,892
"gene_34",2,0,671,1,8,0,0,0,0,0
"gene_35",2,3,18,0,14,0,72,0,0,0
"gene_36",0,682,3,0,449,1280,40,0,924,0
"gene_37",1,12,0,0,18,332,12,0,984,0
"gene_38",10,0,0,1,3,0,0,0,0,4336
"gene_39",84,19,2,0,88,0,0,1268,784,8
"gene_40",0,672,0,480,0,28,0,0,0,0
"gene_41",113,0,14,439,776,0,8,0,0,0
"gene_42",5,17,0,3,0,500,60,0,2896,0
"gene_43",2,220,3,1,232,0,1208,4,0,36
"gene_44",1107,123,648,90,0,0,48,0,80,0
"gene_45",0,18,451,0,6,0,0,248,0,1164
"gene_46",3,550,39,367,0,12,3180,20,452,32
"gene_47",185,0,23,154,766,0,0,32,0,88
"gene_48",0,200,0,0,0,300,0,0,0,0
"gene_49",0,1,0,48,40,0,1456,160,0,4344
"gene_50",0,0,6,4,13,1040,0,0,964,0
"gene_51",0,0,0,0,0,0,0,52,72,5
"gene_52",0,0,0,4,523,0,0,1574,0,10
"gene_53",753,32,41,0,0,0,0,13,0,0
"gene_54",0,149,0,0,558,0,1,0,0,0
"gene_55",3,113,462,300,0,8,4,3,0,0
"gene_56",42,0,0,16,0,0,135,0,0,197
"gene_57",1,0,451,0,15,2,0,0,7,0
"gene_58",0,0,45,0,0,0,0,9,160,0
